PU_BOROUGH,PU_ZONE,DIA_TIPO,AVG_TOTAL_DIA
Bronx,Allerton/Pelham Gardens,ALTO_CONG,34.468051743144265
Bronx,Allerton/Pelham Gardens,NORMAL,22.16483740789605
Bronx,Bedford Park,ALTO_CONG,32.45711275904607
Bronx,Bedford Park,NORMAL,15.964993217247482
Bronx,Belmont,ALTO_CONG,30.303408028645727
Bronx,Belmont,NORMAL,18.158115571987995
Bronx,Bronx Park,ALTO_CONG,42.830717844909806
Bronx,Bronx Park,NORMAL,28.80993115465398
Bronx,Bronxdale,ALTO_CONG,33.98258051881386
Bronx,Bronxdale,NORMAL,20.671355107017177
Bronx,City Island,ALTO_CONG,47.79340403630904
Bronx,City Island,NORMAL,36.63631370715303
Bronx,Claremont/Bathgate,ALTO_CONG,29.105927066480366
Bronx,Claremont/Bathgate,NORMAL,15.94472499696777
Bronx,Co-Op City,ALTO_CONG,38.45740144324129
Bronx,Co-Op City,NORMAL,24.33982941725841
Bronx,Country Club,ALTO_CONG,34.39629714696223
Bronx,Country Club,NORMAL,27.203203414146202
Bronx,Crotona Park,ALTO_CONG,29.55842253081023
Bronx,Crotona Park,NORMAL,22.35101331913958
Bronx,Crotona Park East,ALTO_CONG,29.327793781876757
Bronx,Crotona Park East,NORMAL,16.84804759060183
Bronx,East Concourse/Concourse Village,ALTO_CONG,26.10741057301145
Bronx,East Concourse/Concourse Village,NORMAL,20.845019392220625
Bronx,East Tremont,ALTO_CONG,30.586378633068566
Bronx,East Tremont,NORMAL,16.848747519918007
Bronx,Eastchester,ALTO_CONG,38.36813794857331
Bronx,Eastchester,NORMAL,24.024335903680583
Bronx,Fordham South,ALTO_CONG,28.7103208997278
Bronx,Fordham South,NORMAL,15.80179238370672
Bronx,Highbridge,ALTO_CONG,33.46918419454152
Bronx,Highbridge,NORMAL,24.278431543154223
Bronx,Hunts Point,ALTO_CONG,29.443777813072522
Bronx,Hunts Point,NORMAL,17.553443030880302
Bronx,Kingsbridge Heights,ALTO_CONG,34.87384060039053
Bronx,Kingsbridge Heights,NORMAL,16.747700470202766
Bronx,Longwood,ALTO_CONG,29.06179608777002
Bronx,Longwood,NORMAL,17.451181518582
Bronx,Melrose South,ALTO_CONG,22.522793625776366
Bronx,Melrose South,NORMAL,19.359358245058264
Bronx,Morrisania/Melrose,ALTO_CONG,27.01170172944504
Bronx,Morrisania/Melrose,NORMAL,15.019608397152615
Bronx,Mott Haven/Port Morris,ALTO_CONG,23.50604941736428
Bronx,Mott Haven/Port Morris,NORMAL,21.24687281167933
Bronx,Mount Hope,ALTO_CONG,29.121255564807576
Bronx,Mount Hope,NORMAL,15.83694973861356
Bronx,Norwood,ALTO_CONG,32.92639262802074
Bronx,Norwood,NORMAL,19.62728870039913
Bronx,Parkchester,ALTO_CONG,31.050261332709674
Bronx,Parkchester,NORMAL,16.710458793478892
Bronx,Pelham Bay,ALTO_CONG,36.32889379899718
Bronx,Pelham Bay,NORMAL,22.112011306663074
Bronx,Pelham Bay Park,ALTO_CONG,42.52110251000715
Bronx,Pelham Bay Park,NORMAL,23.765164441482167
Bronx,Pelham Parkway,ALTO_CONG,30.454458881298464
Bronx,Pelham Parkway,NORMAL,18.717207230489922
Bronx,Rikers Island,ALTO_CONG,53.42130434782609
Bronx,Rikers Island,NORMAL,28.025905627383093
Bronx,Riverdale/North Riverdale/Fieldston,ALTO_CONG,40.63704727027937
Bronx,Riverdale/North Riverdale/Fieldston,NORMAL,26.987498053681716
Bronx,Schuylerville/Edgewater Park,ALTO_CONG,34.212336871969356
Bronx,Schuylerville/Edgewater Park,NORMAL,23.18495224024418
Bronx,Soundview/Bruckner,ALTO_CONG,27.292469819034448
Bronx,Soundview/Bruckner,NORMAL,15.536629977303047
Bronx,Soundview/Castle Hill,ALTO_CONG,33.34844711013934
Bronx,Soundview/Castle Hill,NORMAL,19.500162625975452
Bronx,Spuyten Duyvil/Kingsbridge,ALTO_CONG,33.08468245174274
Bronx,Spuyten Duyvil/Kingsbridge,NORMAL,24.66114317005917
Bronx,University Heights/Morris Heights,ALTO_CONG,33.29832605692844
Bronx,University Heights/Morris Heights,NORMAL,17.0313501387471
Bronx,Van Cortlandt Park,ALTO_CONG,36.68887820886358
Bronx,Van Cortlandt Park,NORMAL,26.325323653992864
Bronx,Van Cortlandt Village,ALTO_CONG,33.62059013513397
