PAYMENT_DESC,PICKUP_HOUR,TRIPS,AVG_TIP,AVG_TIP_PCT
Cash,0,8149624,0.00023367458425075806,7.358676633374032e-06
Cash,1,5979300,0.00021769605137725152,6.1533740803093765e-06
Cash,2,4406884,0.0002494574397692338,6.8036697897382e-06
Cash,3,3435902,0.000266835317188907,5.270120984887009e-06
Cash,4,3142379,0.00026197667436041297,5.270229247264872e-06
Cash,5,2814701,0.0003999856467880603,1.395389294351472e-05
Cash,6,5215508,0.0002712391582948392,9.102612698199619e-06
Cash,7,7776507,0.00025282816565329395,9.841020366992324e-06
Cash,8,9332880,0.00025197259581179665,9.603209469903958e-06
Cash,9,10754546,0.00022930303148082683,8.97847214764513e-06
Cash,10,12280333,0.00021326294653410455,7.962763394407158e-06
Cash,11,13310534,0.00020531933579824823,8.533916160754472e-06
Cash,12,14115159,0.0002546900109308014,7.932014898836748e-06
Cash,13,14423609,0.0002567589013262908,9.984973356917354e-06
Cash,14,15229447,0.0002682894526636456,9.35709647508438e-06
Cash,15,15128949,0.0002862102317880773,1.136518952654315e-05
Cash,16,13919837,0.000354866942766643,9.776058806706415e-06
Cash,17,14790618,0.0002829563984412281,9.10519783169383e-06
Cash,18,15630372,0.00026144355361471883,8.611764850191705e-06
Cash,19,14742892,0.0002510701428186546,1.8599449482235224e-05
Cash,20,13055477,0.00023500864809458897,8.149936843888295e-06
Cash,21,12739911,0.00026389744794920466,8.770676244883103e-06
Cash,22,11988813,0.00031629403177779156,1.041084911941657e-05
Cash,23,10412794,0.00023264841309642733,6.187921451882687e-06
Credit card,0,18696232,2.9946879638635204,0.2389394053426757
Credit card,1,13180833,2.773700535466916,0.24289213894586623
Credit card,2,9247113,2.629738998539328,0.2415315553689852
Credit card,3,6340525,2.679832228403799,0.24275155250559957
Credit card,4,4256836,3.2873100443615875,0.2573490666127162
Credit card,5,4614355,3.766221842489362,0.23864286517722116
Credit card,6,11123112,2.95482614577647,0.22357131458080134
Credit card,7,20489658,2.70414156449073,0.2252387241181952
Credit card,8,26540867,2.7084883915058247,0.2229249936622302
Credit card,9,26677361,2.7945805377825788,0.2244519621006516
