YEAR,MONTH,PU_BOROUGH,AVG_TOTAL,AVG_TIP_PCT
2015,1,Bronx,12.835637366739952,0.032183847803277425
2015,1,Brooklyn,15.647887925477457,0.1252331598222569
2015,1,EWR,67.7887962962963,0.8358192049889416
2015,1,Manhattan,13.742298272282927,0.14523413574040764
2015,1,N/A,35.200606413994166,1.621595578866528
2015,1,Queens,29.64048819952342,0.12532789968834707
2015,1,Staten Island,29.893790087463557,4.565783804042796
2015,1,Unknown,14.731709280965712,0.13429212412419878
2015,2,Bronx,12.91536216199502,0.027100776146115866
2015,2,Brooklyn,16.121783729688126,0.12902545787343908
2015,2,EWR,67.17386046511628,0.40829496492889494
2015,2,Manhattan,13.95773276637586,0.13992795149927023
2015,2,N/A,34.851273382529605,2.2871747733592005
2015,2,Queens,29.262766018804953,0.1194381343199513
2015,2,Staten Island,26.645972972972977,0.12167785261612857
2015,2,Unknown,15.219255100536715,0.16179785316197925
2015,3,Bronx,13.099248268904796,0.028205724214809852
2015,3,Brooklyn,16.275779097835066,0.12848377607866718
2015,3,EWR,73.19333333333333,0.7717199948313879
2015,3,Manhattan,14.211768021268929,0.13493250739125265
2015,3,N/A,41.75602631578948,5.730209694885735
2015,3,Queens,30.804024074625673,0.12952770751206938
2015,3,Staten Island,26.04803059273423,0.259416213925851
2015,3,Unknown,15.534622078631545,0.13650910831659682
2015,4,Bronx,13.582185446852671,0.033172889555609805
2015,4,Brooklyn,16.559737533109097,0.1292683713755408
2015,4,EWR,70.4483769633508,0.7804597194937752
2015,4,Manhattan,14.382205361795844,0.1354587552263613
2015,4,N/A,45.724361117745396,1.8659474228985191
2015,4,Queens,31.180971726594123,0.10753854799828434
2015,4,Staten Island,27.558419540229885,0.18925052509891552
2015,4,Unknown,15.654054822117654,0.14093348449098786
2015,5,Bronx,13.764736636723953,0.03506181823581546
2015,5,Brooklyn,17.01608236260336,0.13188648439229395
2015,5,EWR,76.26232067510547,0.7666143731967192
2015,5,Manhattan,14.641634073975883,0.13458012445266718
2015,5,N/A,40.23127604646874,0.6953546687598521
2015,5,Queens,31.617553278675246,0.11203079161755768
2015,5,Staten Island,23.063628808864266,0.22342292748152867
2015,5,Unknown,16.18840615948043,0.15201994598570925
2015,6,Bronx,13.856715627906167,0.04133443523074226
2015,6,Brooklyn,16.656330431731703,0.12771050081612942
2015,6,EWR,75.29367965367967,1.162128759279168
2015,6,Manhattan,14.551669810081435,0.13485462425695247
2015,6,N/A,35.94772720113404,0.4608223459951455
2015,6,Queens,31.83938362847031,0.10673450933730984
2015,6,Staten Island,25.625972696245732,0.10993478463043668
2015,6,Unknown,16.048349078885213,0.15068723651627255
2015,7,Bronx,14.100151805580976,0.04034602071255278
2015,7,Brooklyn,16.629221457262872,0.12718288920015774
2015,7,EWR,69.44859649122807,0.9883360826966184
2015,7,Manhattan,14.328422862637646,0.13368959284272508
2015,7,N/A,45.432779874213836,0.622152693251872
2015,7,Queens,31.220872356212876,0.1311004244805838
2015,7,Staten Island,28.022078853046594,0.1751722909702347
2015,7,Unknown,15.803498511042541,0.18794353448531317
2015,8,Bronx,14.344917842684533,0.04300481818899901
2015,8,Brooklyn,16.408429937051295,0.1242464068393979
2015,8,EWR,77.62633165829145,0.4759660529977674
2015,8,Manhattan,14.227352536609818,0.13207334498271153
2015,8,N/A,46.76405702328015,0.31184894165904903
2015,8,Queens,31.66621520726746,0.14843794994987838
2015,8,Staten Island,33.82172757475083,0.2471870379978737
2015,8,Unknown,15.861697129973624,0.13070157071461777
2015,9,Bronx,14.251995184427388,0.04628925294615394
2015,9,Brooklyn,16.48213537411854,0.12589528920821969
2015,9,EWR,64.99630331753553,0.8771570015854219
2015,9,Manhattan,14.514978984768174,0.13404587650912428
2015,9,N/A,48.11304347826088,0.289707922776057
