PU_BOROUGH,PU_ZONE,AVG_TOLLS,AVG_CONG,AVG_TOTAL
Queens,Breezy Point/Fort Tilden/Riis Beach,10.484,,43.316
Staten Island,Arrochar/Fort Wadsworth,4.124827586206896,,47.82103448275862
Staten Island,South Beach/Dongan Hills,3.9975,,38.9725
Manhattan,Randalls Island,3.9687454545454544,,43.31965454545454
Queens,Baisley Park,3.841848739495798,,58.592619047619046
Queens,LaGuardia Airport,3.4584941752285414,,39.625797103794184
Queens,South Jamaica,3.2346460746460752,,51.43893178893179
Queens,Springfield Gardens South,2.8926245210727966,,57.09212643678161
Staten Island,Oakwood,2.665,,50.3275
Queens,JFK Airport,2.639364183826871,,55.34245524944936
Queens,Flushing Meadows-Corona Park,2.241469719350074,,41.720568685376655
EWR,Newark Airport,1.7593055555555555,,67.7887962962963
Staten Island,Bloomfield/Emerson Hill,1.4196,,51.03
N/A,Outside of NYC,1.3564645286686103,,35.20060641399417
Queens,Bay Terrace/Fort Totten,1.2855357142857142,,43.248928571428564
Queens,Willets Point,1.1733928571428571,,38.01982142857143
Queens,Howard Beach,1.1287078651685392,,34.453988764044944
Queens,Briarwood/Jamaica Hills,1.080433174854728,,26.151215002641305
Staten Island,Stapleton,1.050769230769231,,31.157692307692308
Queens,Astoria Park,1.0123529411764707,,23.792647058823533
Queens,Whitestone,0.9654098360655736,,33.54549180327869
Queens,East Elmhurst,0.9587664960948019,,21.764944788580664
Queens,Rockaway Park,0.927391304347826,,57.0695652173913
Brooklyn,Marine Park/Floyd Bennett Field,0.8832558139534883,,34.54488372093024
Queens,Saint Michaels Cemetery/Woodside,0.8592465753424657,,17.860616438356164
Staten Island,Heartland Village/Todt Hill,0.8200000000000001,,34.62038461538461
Queens,Rosedale,0.7886458333333333,,31.180208333333336
Queens,South Ozone Park,0.7671555860178204,,30.53248115147361
Staten Island,West Brighton,0.7614285714285715,,21.814285714285713
Staten Island,Mariners Harbor,0.7614285714285713,,20.697142857142858
Queens,Maspeth,0.7442372881355932,,22.088420647149462
Staten Island,Westerleigh,0.7268181818181818,,20.768636363636368
Brooklyn,Starrett City,0.7164285714285714,,24.666285714285717
Queens,Long Island City/Hunters Point,0.7046487407227155,,18.134114125806057
Staten Island,Grymes Hill/Clifton,0.6964285714285714,,26.217857142857145
Bronx,Rikers Island,0.615,,16.645000000000003
Queens,Ozone Park,0.5726970954356846,,23.179336099585065
Staten Island,Saint George/New Brighton,0.5568656716417911,,17.110746268656715
Brooklyn,Red Hook,0.520391459074733,,20.596693357058125
Bronx,Riverdale/North Riverdale/Fieldston,0.5155813953488372,,19.31405315614618
Queens,Fresh Meadows,0.4717307692307692,,19.499230769230767
Brooklyn,Bay Ridge,0.45189333333333337,,20.102233333333334
Queens,Oakland Gardens,0.44416666666666665,,21.739444444444445
Queens,Jamaica Bay,0.43216216216216213,,21.06135135135135
Brooklyn,Dyker Heights,0.41967532467532465,,22.395844155844156
Brooklyn,Windsor Terrace,0.40667114093959733,,18.19744966442953
Queens,Steinway,0.3800982035928143,,14.305448835662013
Brooklyn,Manhattan Beach,0.3510714285714286,,22.254107142857144
Brooklyn,Carroll Gardens,0.33688728024819026,,16.521566925947575
Brooklyn,Kensington,0.3343400576368876,,18.221095100864552
Queens,Corona,0.3303971455165995,,14.75195780328886
Brooklyn,Gravesend,0.3284615384615384,,21.72105769230769
Brooklyn,Marine Park/Mill Basin,0.31368715083798876,,23.116368715083805
Brooklyn,Ocean Parkway South,0.30783505154639174,,15.756649484536085
Queens,Middle Village,0.30610492845786963,,18.30543720190779
Bronx,Woodlawn/Wakefield,0.3028395061728395,,18.787345679012347
Brooklyn,Bath Beach,0.30088709677419356,,19.37685483870968
Queens,Forest Park/Highland Park,0.2961111111111111,,19.406041666666667
Queens,Bellerose,0.29006802721088437,,18.169727891156462
Queens,Queens Village,0.2897457627118645,,20.548686440677965
Queens,Cambria Heights,0.2881081081081081,,34.49648648648648
Queens,Glen Oaks,0.28393749999999995,,17.274312499999997
Manhattan,Times Sq/Theatre District,0.2771152986654998,,14.247997360483536
Brooklyn,Homecrest,0.2743730886850153,,18.831926605504588
Manhattan,Financial District South,0.2688280571073867,,20.72161613904407
Bronx,Schuylerville/Edgewater Park,0.26706586826347306,,19.37244011976048
Queens,Bayside,0.2656934306569343,,23.543941605839418
Queens,Auburndale,0.26127450980392153,,20.046666666666667
Queens,Richmond Hill,0.2602064896755162,,16.91456489675516
Queens,Springfield Gardens North,0.26,,20.823658536585363
Bronx,Allerton/Pelham Gardens,0.25853333333333334,,15.848755555555556
Queens,Woodhaven,0.25420000000000004,,17.956799999999998
Brooklyn,Columbia Street,0.2521205357142857,,17.829125
Queens,Kew Gardens Hills,0.25022675736961447,,16.5387641723356
Queens,Rego Park,0.24901091599430472,,15.310823920265781
Queens,Hammels/Arverne,0.2452,,19.733600000000003
Queens,Jamaica,0.24142584384589155,,17.357004432321855
Manhattan,Midtown South,0.23950464032196417,,13.547602483985091
Manhattan,Washington Heights South,0.23885387547649298,,40.10851380385815
Brooklyn,Midwood,0.23564299424184262,,17.35168905950096
Manhattan,UN/Turtle Bay South,0.2310067748179556,,13.813632823301688
Unknown,N/A,0.2307127799160252,,14.731709280965712
Manhattan,World Trade Center,0.2224035479131523,,18.263731294552976
Brooklyn,Sunset Park West,0.21817983326716947,,17.131703056768558
Queens,Glendale,0.21737400530503975,,18.41466843501326
Queens,Far Rockaway,0.21541353383458645,,16.516390977443606
Manhattan,Murray Hill,0.20834158651440787,,13.023039993556905
Queens,Sunnyside,0.2082914456997925,,15.92896034124971
Bronx,Bronx Park,0.20701694915254237,,16.93186440677966
Queens,Queensboro Hill,0.2061747851002865,,18.755085959885385
Manhattan,Midtown Center,0.2040298520884996,,13.345532708473382
Brooklyn,Cypress Hills,0.20282420749279537,,21.44657060518732
Queens,Murray Hill-Queens,0.2026615969581749,,18.91281368821293
Brooklyn,Borough Park,0.19992025518341308,,18.10748006379585
